score,comment
1,¹º °¡°Ý¸¸ ÀÌ¸® ºñ½Î³Ä?¤»¤»¤»¤»¤»¤» ´©°¡»ç??
1,¿µ ¾Æ´Ï´øµ¥  ¿Ö ³­¸®Áöº°ÇÑ°Ô  ±×ÀÌÇÏ  ¾ø¾î¼­  ÀÌ°Å¶óµµ  ÇÑ´Ù-¡Ù
1,¹½ÀÌ ÁßÇÑµð?°Ñ¸¸ »·Áö¸£ÇÏ°Ô ¸¸µéÁö ¸»°í ¿£ÁøÀÌ³ª Á¦´ë·Î ¸¸µé¾î¶ó.Â÷´Â ¿£ÁøÀÌ »ý¸íÀÌ´Ù.¼ÒºñÀÚ°¡ ºÒ¾ÈÇÏ¸é Á¦Ç°À» ¿Ü¸éÇÒ²¨°í °á±¹ È¸»ç ¸ÁÇÑ´Ù.´Ù½Ã ÃÊ½ÉÀ¸·Î µ¹¾Æ°¡¼­ Àß ÇØ¶ó.
1,¾Æ¿ìµðA6Ã³·³....¸Å¹øÁ¶±Ýº¯È­ÇØµµ...µÇ´Ï....¿¹»Ú°Ô»Ì¾ÆºÁ¶ó~~~~~~~À­¼±µéÀÌ...ÀÚ²ÙÀÌ·¨´ÙÀú·¨´ÙÇÏÁ¦!!!
1,²®´ë±â¿¡ ¿É¼Ç¸¸ ¤¾¤¾º°ÇÏ³ªµµ ¾Æ±õ´Ù
1,µ· ÁÖ°í »ì »ý°¢Àº 1µµ ¾øÀ½ °øÂ¥·Î ÁÖ¸é µ¿»ý ÁÖ°ÚÀ½
1,¾îÂ° Áß±¹Â÷ °°´Ù...º¼º¸°¡ ´õ ³ªÀ» µí
1,¼Ò³ªÅ¸ Æø¹ß¿¡µð¼ÇÀ»Ç³ÀýÀ½ ¿¡µð¼ÇÀ¸·Î¤¸°³¼±ÇÏ³Ä
1,ÀÏ´Ü Àß°¡°í Àß¼­¾ß Â÷¶ó°í ºÎ¸£Áö ¿É¼Ç°ú Çã¿ï¸¸ °®´Ù ¹Ù¸£´Â ²®µ¥±â ±³Ã¼¸¸ ÁÖ±¸ÀåÃ¢
1,½Ã½ÂÂ÷ ¹è¼ÛÁß ¿£ÁøÆø¹ß ±â»ç ¶¹À½
1,¤»¤»¤»
1,¸»¸®ºÎ³× ¤¾
1,º¯½ÉÀº ¹«ÁË
5,´ñ±ÛµéÀÌ ÀÌ·¡µµ ¸¹ÀÌ ÆÈ¸²...
3,¾Õ¿£ Æø½º¹Ù°ÕµÚ´Â º¼º¸³×
3,¸®ºä¸¸ º¸¸é ±¦Âú¾Æ º¸ÀÌ´Âµ¥...!
3,¾ÆÁ÷ ¸Ö¾ú´Ù!!!¤¾
2,Çö´ëÀÚµ¿Â÷´Â 65¼¼±îÁö Á¤³â»¡¸®¿¬ÀåÇÏ¶óÅõÀï
5,ÀÌ ¾ÆÀú¾¾ ´©±¸?
2,¹üÆÛ´ÜÂ÷ ¿ÀÁö³×¿ä
5,½Ç³»¿Ü µðÀÚÀÎÀº ÀÎÁ¤¿£Áø ¹Ì¼ÇÀº ±Û½ê°¡°ÝÀº º°·Î±ÍÁ·³ëÁ¶´Â ÃÖ¾Ç
4,½Ãºò ¾Ð½Â~~
4,¿ÃÇØ¸¸ ÅÃ½Ã °èÈ¹¾ø°í³»³â 1¿ù1ÀÏºÎÅÍ Ãâ½Ã ÆÇ¸ÅµÈ´ÙµµÁø°³ÁøÀÌ´Ù
1,...
1,½î³ªÅ¸»ç·¯°¡¼­ ±×·£Á® »ìµí........
3,¹Ì¾ÈÇÏ´Ù Â÷¿¡ ´ëÇÑ ÆòÁ¡ÀÌ ¾Æ´Ï´Ù.ÇÏÃ»¾÷Ã¼ ÈÄ·ÁÄ¡±â¿¡ ´ëÇÑ ÆòÁ¡ÀÌ´Ù.
5,Á¤¸» »ç°í ½Í¾î¿ä
5,2Ãµ ÃÊ¹ÝÀÌ¸é º° 5°³.¾Æ´Ï¸é ³Ê¹« ºñ½ÑÂ÷ÀÓ
1,¤»¤»
1,ÀÌ°ÍÀº ÈÀ´ÙÀÌÀÎ°¡ Àç±Ô¾îÀÎ°¡... µðÀÚÀÎ Á» ºñ½Á...¤»¤»
4,°æÀï»ç Áß¿¡ gm ¿Ã´º¸»¸®ºÎ°¡ ¾ø³×
1,Â¯±ú¿ëÀÎ°¡ ¶á±Ý¾÷´Â ±Ý»ö
3,ÆòÁ¡1ÀÌ¸¹³× 1µµ ¸ð¸£´Â°ÍµéÀÌ.....¾îµð¼­ µéÀº°Ç ÀÖ¾î°¡Áö°í ¾Æ´ÂÃ´ÇÏ°í ±î´ë±â´Â...
4,µðÀÚÀÎ ±Â.^^
5,½Ç³»°¡ ¸¹ÀÌ Ä¿Á³³×
4,?
1,¹¹ÇÏ°í ³Ê¹« ºñ½ÁÇÏ³×....¤»¤»¤»
2,Â÷ Àß¸¸µé¾ú³×
5,Â÷·® »ö º¸°í " Æø½º¹Ù°Õ ¾ÆÅ×¿Â "  ÀÎÁÙ ¤»¤»¤»¤»¤»
1,ÀÚµ¿Â÷ ¼º´ÉÀº ¾îµð¿¡µµ Ã£À» ¼ö ¾ø´Ù. ÀüÀÚÁ¦Ç°¸¸ ÀÖÀ»»Ó....
1,¿ÜÁ¦Â÷¸¸ ÄªÂù ¸»°í ±¹»êÂ÷µµ ÄªÂù Á» ÇÏÀÚ¿ä. ¸ÚÁö±¸¸¸. ¾Æ¿ìµðº¸´Ù ÈÎ ÁÁ³×. ¸¶¼¼¶óÆ¼³ª ·¹ÀÎÁö·Î¹Ù´Â °ª¸¸ ºñ½Î°í...
5,ÅÃ½Ã ¾È³ª¿Â´Ù´Â ¾à¼Ó ÁöÅ°¸é ÀÎÁ¤!! ÅÃ½Ã ¹ÌÃâ½Ã ¹× ·¹¸ó¹ý °è¾à¼­ ¸í½ÃÇØ¶ó~
1,K5º¸´Ù ³´½À´Ï´Ù ½Ç¹°·Î º¸¼¼¿ä 1.6ÅÍº¸ ¼¾½´¾î½º µðÀÚÀÎ °í±ÞÁö°í ½Ç³» ¤µ¤¼¤ºK5»ç¸é ÈÄÈ¸ÇÕ´Ï´Ù
5,¹öÆ°½Ä ±â¾î·Î ¿ÀÀÛµ¿ÀÌ³ª ¿ÀÁ¶ÀÛÀ¸·Î º®¿¡ µéÀÌ ¹Þ´Â »ç¶÷ ¸¹¾ÆÁú µí. ÈÓ´Ù Á¢ÃË »ç°í¿¡ Çìµå¶óÀÌÆ® ±úÁö°Ô ¸¸µå³ª...Àü¸é Á¢ÃË»ç°í¿¡ º»³ÝÀÌ Á¢Çô¹ö¸± µí ³Ê¹« ¾Õ¿¡±îÁö ³ª¿È. µÚ´Â ¹«½¼ ¹Ì±¹Â÷½º·´°Ô ¸¸µé°í... ±×³É ¹«³­ÇÏ°Ô ¸¸µé¸é ÆÈ¸±Â÷¸¦ ¿Ö ÀÌ»óÇÏ°Ô¸¸µå´ÂÁö... ±×·£Á®µµ ¹öÆ°½Ä ±â¾î·Î ¹Ùº¸ÁþÇÏ°ÚÁö. ¾ÈºÁµµ »·ÇÏ´Ù. C MDPS¶Ç ³Ö°í... ±×·¸°Ô ÁÁÀ¸¸é Á¦³×½Ã½º¿¡ ³ÖÁö ±×·¯³Ä.¿Ö ±×·£Á®ºÎÅÍ ¹ØÀ¸·Î¸¸ CÅ¸ÀÔÀÎµ¥. Â÷´Â º»ÀÎ¸¸ ¿îÀüÇÏ´Â°Ô ¾Æ´Ï¶ó Áý¿¡¼­ ½Ä±¸µµÇÏ°í ´ë¸®µµ ÇÏ´Âµ¥ Àú°Å ¹öÆ°½Ä ºÐ¸í ¹®Á¦ »ý°Ü.
1,ÅÃ½Ã³ª ¸¸µé¾î¶ó
1,ÅÃ½Ã·Îµµ¸¸³ªÁö¸»ÀÚ Á¦¹ß.....
1,ÀÎ°£ ´õ¹Ì º£Å¸Å×½ºÆ® °¡Áî¾Æ !!!!!!
1,µðÀÚÀÎÀÌ ±¦ÂúÀº°Í °°À½^^
4,¿À´Ã ½Ç¹°À» ºÃ´Âµ¥ ±ô³îÀÌ´Ù¸Ç³¯Çö´ëÂ÷ º°·Î´Ù ?¾Æ´Ô.½Ç¹° ¸ÚÁö°í ¿É¼Ç ¸¸Á·°­ÆÇµµ  Æø¹Ùº¸´Ù µçµçÇÏ´õ¶ó
4,ÃÖ°í
5,µðÀÚÀÎÇÏ°í °ø°£Ã¢Ãâ ÆíÀÇÀåºñ´Â ¼¼°èÃÖ°íÀÎµí~~³»±¸¼º¸¸ Á» ´õ Å°¿ì¸é µÉ °Å °°Àºµ¥......¾ÆÁ÷ µ¶ÀÏ3»ç³ª ·º¼­½º °°Àº Â÷µéÀº Á» °ÝÂ÷°¡ ÀÖÀ¸´Ï±î Á» ´õ ¿­½ÉÈ÷ Á»~~¾î?Á»
4,13³âµµ ³»Â÷¶û ¹Ù²Ù°í ½Í´Ù~
5,1³âÈÄ¿¡ »ç¼¼¿ä...¸¶·çÅ¸µÇ±â½ÈÀ¸¸é¿ä...
2,¾È °ü½É ÁýÁß....¤¤¤Ã¤¤ ¤¿ ¤¼ ¤¿
5,°¡°ÝÀº ¾îÂ¿ ¼ö ¾øÀÌ ¿Ã¶ó°¡´Â °ÍÀÓ.¿Ö³ÄÇÏ¸é »ý»ê ´Ü°¡°¡ ¿Ã¶ó°¡´Ï±î.°¡°Ý ¿Ã¸°´Ù°í ¸Ó¶óÇÏ´Â ÀÎ°£µéÀº »ý°¢ÀÌ ¾ø´Â °ÍÀÓ.1. Çö±âÂ÷ ³ëÁ¶?? ºÎÇ°»ç Á÷¿ø ÀÓ±ÝÀº »ý°¢¾ÈÇÏ´Ï?? ¹°°¡°¡ ¿À¸£´Âµ¥ ¿ù±Þ ¾È¿Ã¸®´Ï??2. Àç·áºñ´Â?? ¿øÀÚÀç°ªÀÌ ¿À¸£´Âµ¥ ¹«¼ø ÀçÁÖ·Î??   ¿ì¸® ³ª¶ó°¡ ÀÚ¿øÀÌ ¸¹ÀÌ ³ª´Â °Íµµ ¾Æ´Ï°í.3. ±â¼ú°³¹ß??   Çö´ëÂ÷ Ã³·³ ¹«Á¶°Ç Çù·Â»ç¿¡°Ô Ã¥ÀÓÀü°¡ÇÏ´Â °ÍµéÀÌ ±â¼ú°³¹ßÀº ¹«½¼..ÀÌ·¯´Ï °¡°ÝÀÌ ¿À¸¦ °ÍÀÓ.
1,±Â~~~
5,ÀÌ¹ø µðÀÚÀÎÀº ²Ï ±¦Âú°Ô ³ª¿Ô±¸¸¸....
5,¿À ÀÌ»Ý~
5,ÀüÀÛ ¸¸Å­ Èä¹°½º·´Áø ¾ÊÀº ÅÃ½Ã³×¿ä
3,ÀÏº»Â÷´Â Â÷¸¶ ¸ø»ç°í... ¼Ò³ªÅ¸ ±¸ÀÔÇØ¼­ Å¸°í ÀÖ´Âµ¥.. . ¿ø·¡ °³ÀÎÀûÀ¸·Î Çö´ëÂ÷ ÀÌ¹ÌÁö°¡ º°·ÎÀÌ±ä Çß´Âµ¥ Å¸º¸´Ï »ý°¢º¸´Ù ±¦Âú½À´Ï´Ù. ÀÌ Á¤µµ·Î ¿å¸ÔÀ» ¸¸Å­Àº ¾Æ´Ï¿¹¿ä..¤»¤» 2.0À» ¸ÕÀú³»º¸³½°Ô ÆÐÂøÀÎµíÇØ¿ä. 2.0Àü¸é ±×¸± µðÀÚÀÎÀÌ ¿µ ²ÎÀÌ¶ó.. 1.6Àº µðÀÚÀÎ ¿Ï¼ºµµ°¡ ³ô¾Æ¿ä. Ã³À½º¼¶§ ¸ø»ý°Ü º¸ÀÌ±äÇÑµ¥. ÀÌ°Å º¸´Ù ´Ù¸¥ µðÀÚÀÎ º¸°í ´Ù½Ã º¸¸é µðÀÚÀÎÀÌ ¸¹ÀÌ ¿Ã¶ó¿Ô´Ù´Â°É ¾Ë¼ö ÀÖ¾î¿ä. ½Ç³»µµ ÁÁ°í... ½ºÆ÷Ã÷¸ðµå°¡ »ý°¢º¸´Ù ½Ã¿øÇØ¼­ ¾µ¸¸ÇÏ°í...   ´ÜÁ¡ ´Ü ³ÑÀ»¶§ ±×·£Àúº¸´Ù Æ¨±â´Â ´À³¦ ¹Ì¼Ç ºÎÀÚ¿¬½º·¯¿î
5,³­ ¸¸Á·µµ ¹éÀÓ.¤»¤»¤»¹¹¶óÇØµµ ³» ¸¾¿¡¸¸ µé¸é µÇ´Â °Å ¾Æ´Ô?
5,¾Æ´Ï.ÀÌ»ç¶÷µé¾Æ.Â÷´ÂÂ÷´Ï±î±×³É°¨»çÇÏ°íÅ¸.
5,¿À¿À¿À¿À¿À
5,1.6T´Â ¾ðÁ¦ ³ª¿À´Âµ¥¿ä?°¡°ÝÀº ´ëÃæ ÁüÀÛÀÌ °¡°Ú´Âµ¥...(ÆÄ°ÝÀûÀÎ °¡°ÝÀÎÇÏ¸¦ ÇØÁÖ¸é ¾ó¸¶³ª ÁÁÀ»±î¶ó´Â ¾µµ¥¾ø´Â »ó»óÀ» ÇÏ´Âµ¥...)
5,µðÀÚÀÎ ÁÁ´øµ¥ ÆòÀÌ ¾ÈÁÁ³×  Èì  .....   Pass~~
1,º¥ºñ¾Æ¿¡ ÀÌ¾î È¥´Ù±îÁö. ºÎ²ô·¯¿îÁÙ ¾Ë¾Æ¾ßÁö.
1,µü! ÅÃ½Ã!!!´õÀÌ»ó ±×ÀÌ»óµµ ¾Æ´Ï´Ù!¾Æ´Ï¸é È£±¸¸¸ Åº´Ù!
1,µ·ÁÖ°í ÀÓ»ó½ÇÇè ¹ÞÁö ¸»ÀÚ¹Ì±¹¿¡ ÆÄ´ÂÁö ¸øÆÄ´ÂÁö º¸°í ÆÇ´Þ ÇÏ°Ú½¿
1,Á¶±ÝÀÕÀ¸¸é ±øÅëµµ 2500 µÇ°Ù³×¿ä...
1,ÀÀ ²¨Á®
1,LF¿¡¼­ º¯ÇÑ°Ô ¹¹³Ä? ¿¬ºÀ¸¸ ¿Ã¶ú³Ä?
1,ÀÏ´Ü °Å¸£°í ÅÃ½Ã·Î Åº´Ù.
1,ÀÌ»µ¿ä
5,Á¤¸» »õ·Î°Ô ¹Ù²ïµí
5,ÀÌ°Ç ÁøÂ¥ »ç°í ½Í´Ù yf nf ÃÖ¾Ç ÀÌ¾ú´Âµ¥
5,n½Ã¸®Áî ³ª¿À¸é ±×¶§ ~!
5,±îÃæÀÌµé  È±ÆÃ
5,2018³â¿¡ ³ª¿Ô´Âµ¥ 2019³âÇü? ¿¡¶óÀÌ ±×·¸°Ô ÇØ¼­ °¡°Ý ¿Ã·Á¹ÞÀ»·Á°í?
1,¶Ñ¹÷ÀÌµéÀÇ Â÷±î±â ¿ª°ã´ÙÂ¬½Å¹ß ¸»°í ÂðÅüÀÌ¶óµµ »ç±â¸¦
5,ÈÎ¾À ³ª¾ÆÁ³´Ù ±×¸®°í °¡°Ýµµ  ±×·°Àú·°
5,¿ä¹ø¿¡´Â ÅÃ½Ã·Î ¾È ¸¸µé´Ù°í ÇÕ´Ï´Ù.
1,ÀÌ¹ø ½î³ªÅ¸ ±¦Âú°Ô ³ª¿Â µí Çö´ëµéÀÌ »ý°¢ÀÌÀÖÀ¸¸é ÅÃ½Ã Ãâ½Ã´Â ¾ÈÇÏÁö ¾ÊÀ»±î? °³ÀÎÀûÀ¸·Î µðÀÚÀÎµµ ±¦Âú°í ½Ç³»µµ ÁÁÀº °Í °°À½
5,Ã·´Ü»ç¾ç ´ë°Å Å¾Àç ÇÏ°í µðÀÚÀÎµµ °³¾ÈÄÚ..±¸¸ÅÀÇ¿å »ý±â³×¿ä.
5,NFÀÌÈÄ ÃÖ°íÀÇ °ÉÀÛÀÌ µÉ µí...±¸¸Å´ë»ó.
5,IG±×·£Àú³×.
3,Àß µÉ°Í °°Àº ´À³¦.
5,ÀÌ¹ø¿£ È®½ÇÈ÷ Àß ³ª¿Âµí
5,µðÀÚÀÎ ¸ÚÁö³×¿ä
5,À¯·ÁÇÏ´Ù À¯·ÁÇØ
5,µðÀÚÀÎ ÁÁ³×....
5,Áã¼Ò¸® Àâ¼Ò¸® ÇØ°áÇØ¶ó
1,º¸±â¸¸ÇØµµ ¾îÁö·¯¿ö Áö´Â Çö±âÂ÷~0Á¡µµ Á» ÇÒ ¼ö ÀÖ°Ô....
1,Âü ³ª ¾îÀÌ°¡ ¾ø´Ù. ÀÌ·± ½ÄÀ¸·Î ±î´ë¸é ±¹»êÂ÷´Â °á±¹ ¼³ ÀÚ¸®¸¦ ÀÒÀ» °ÍÀÌ´Ù. ÇÏÁö¸¸ ¾îÄ«³ª... ´ç½ÅµéÀÌ ¾Æ¹«¸® ¾Ã¾î´ëµµ... ´ç½Åµé¸¸ »ý°¢ÀÌ ÀÖ´Â°Ô ¾Æ´Ï¶ó¼­... °á±¹Àº Çö´ëÂ÷°¡ ¿ì¸®³ª¶ó¿¡¼­´Â Á¦ÀÏ ¸¹ÀÌ ÆÈ¸®´Â °É... ºñ½Î´Ù°í »ý°¢ÇÏÁö? ±×·³ ¼öÀÔÂ÷ »ç¼­ ²ø¾î¹Ù ¾î¶²°Ô Àú·ÅÇÑ°Å°í ÆíÇÑ°ÇÁö... °á±¹Àº ¾Ë°Ô µÉ Å×´Ï±î!
5,½Ç³»¿Ü µðÀÚÀÎ ÆíÀÇ»çÇ× ½Å±â¼ú ¿ª´ë±ÞÀÌ´Ù Áö¸£°í½Í´Ù...
5,±¦Âú´øµ¥. µ·¾øÀ¸¸é ±¹»êÂ÷~ µ·ÀÖ¾îµµ ±¹»êÂ÷ ±¹»êÂ÷µµ ÁÁ´õ¶ó~~~
5,°¡¼ººñ ³¡³»ÁÖ³×¿ä.ÀÌ Â÷¿¡ ¾Æ¸¶ ÁÖÂ÷ ÀüÈÄÁø ±â´Éµµ ÀÖÁÒ!ÁÖÂ÷ °ø°£ Á¼À»¶§³ª Å« ÁüÀ» µé°í ÀÖÀ»¶§ ¾öÃ» ÆíÇÒ°Å °°¾Æ¿ä. ¾öÃ» ±â´ëµÇ¿ä
5,Ä·¸® ÇÏÀÌºê¸®µå°¡ ½î³ªÅ¸¿¡ ºñ±³ µË´Ï±î?°¡°ÝºÎÅÍ ½î³ªÅ¸ À­±ÞÀÎ ±×·£Á®º¸´Ù Ãµ ¸¸¿ø °¡±îÀÌ Â÷ÀÌ°¡ ³³´Ï´Ù. Ä·¸® ÇÏÀÌºê¸®µå°¡  ¾îÁ¦ Ãâ°í µÅ  Å¸º¸´Ï 58Å³·Î¹ÌÅÍ ÅÀ´Âµ¥ Æò±Õ¿¬ºñ 24.2°¡ ÂïÇô ³î¶ú³×¿ä.¸ñÀûÁö¿¡ µµÂø ÇØ ½Ãµ¿Á¤ÁöÇÒ ¶§ °è±âÆÇ¿¡ ¸î ÃÊ°£ ³ª¿É´Ï´Ù.  ±×·£Á® IG Å¸´Ù ¾ÆµéÁÖ°í ÀÌ¹ø ±¸ÀÔÇß´Âµ¥ È¯»óÀûÀÔ´Ï´Ù. ¸Ú°ú ½ÂÂ÷°¨ ¸Å¿ì ÁÁ°í ¿¬ºñ´Â °ÅÀÇ ±×·£Á®ÀÇ ²À Àý¹ÝÀÌ¸é µË´Ï´Ù. Á¦¹ß ±¹»ê Â÷Á¾µµ Ä·¸® ÇÏÀÌºê¸®µå Á¤µµÀÇ ±â¼ú ¼öÁØÀ¸·Î Á¦ÀÛÇÏ¸é °æÀïÀÌ µÉ °ÍÀÔ´Ï´Ù.
3,ÀÌ»Ñ´Ù^^
5,µðÀÚÀÎ ÁÁÀÝ¾Æ.ÀÎÁ¤ÇÒ °Ç ÀÎÁ¤ÇØÁÖ°í ¾Ã¾îµµ ¾ÃÁö.
5,¿ö¸®¾îµéÀÌ Á¾³ª ±î´Â°É º¸´Ï±î ÀßÆÈ¸®±ä ÇÏ°Ú´Ù
5,´Ùµé ´«±òÀÌ »ß¾ú³ª? µðÀÚÀÎ ÁÁ±â¸¸ ÇÏ±¸¸¸.
5,¾Æ´Ï...ÀÌ»ç¶÷µéÀÌ...ÀÌ·¸°ÔÁÁÀºÂ÷¸¦¿Ö¾È»ç!
5,±ÍÁ·  ³ëÁ¶  ¶§¹®¿¡   ¸ÁÇÑ´Ù  ³ëÁ¶  »¡¸®  ÅÂ¿ö¹ö·Á¶ó
1,µðÀÚÀÎ °³Â¿°í »çÀü ¿¹¾à¼ö Æø¹ßÀÎµ¥ Ç×»ó ÀÎÅÍ³Ý ´ñ±Ûº¸¸é ÀÌ¹Ì »ç¶óÁ³¾î¾ß ÇÏ´Â È¸»ç °°Àº ´À³¦... µðÀÚÀÎ ÁÁ°í ÆíÀÇ½Ã¼³ ´Ã¾î³­ °ÍÀº ÄªÂùÇØ¾ß ÇÒ °Í°°Àºµ¥... ¹¹ ÀÌ¹Ì ¿ì¼± ¿¹¾à Åë°è°¡ ±× ºÎºÐÀ» ¹Ý¿µÇÏ°í ÀÖ´Âµí ÇÏ°í..;
4,¡•´Ù
5,¿ÜÁ¦Â÷Å¸´ÂºÐµé  °¢¼ºÇØ¶ó.±¹»êÂ÷ Å¸¼­ ÇÑ±¹°æÁ¦ »ì¸®Áö¤Ñ.¾Ö±¹µ¿Æ÷ ¿©·¯ºÐ ±¹»êÂ÷ Å¸¼¼¿ä.
5,Àß ³ª¿Â µí ÇÔ.
5,¿À¿À¿À.......................................... ÀÌ¹ø¿¡ Á¤¸» Â÷ Àß³ª¿Âµí.... ÀÍ½ºÅ×¸®¾î ÀÎÅ×¸®¾î ¸ðµÎ ¸ÚÁö°í.................ÀÌÀü ¸ðµ¨ »ê»ç¶÷µéÀº ¶¥À» Ä¡°í ÈÄÈ¸ ÇÒµí.............. ½î³ªÅ¸´Â LF ¿¡¼­ ¹Ù·Î ÀÌ°É·Î ³Ñ¾î¿Ô¾î¾ß Çß´Ù.... ´º¶óÀÌÁî´Â µðÀÚÀÎºÎÅÍ LF ´ëºñ Å©°Ô ÁÁÀºÁ¡µµ ¾ø´Â ±×³É µðÀÚÀÎ¸¸ ¹Ù²Û ¾ç»ó ¸ðµ¨ÀÌ¾ú´Ù....
5,ÁøÂ¥ Àß ¸¸µé¾ú´Ù...Çö´ë Â÷¸¸µå´Â ±â¼ú ÀÎÁ¤ÇÕ´Ï´Ù.±× ±â¼ú·Î ¾Æ¹Ý¶¼µµ ½Å°æ½á¼­ ¸¸µé¾î ÁáÀ¸¸é ÁÁ°Ú½À´Ï´Ù.
5,µðÀÚÀÎ ¸ÚÁøµ¥
4,³ª»ÚÁö ¾ÈÀ½. Àß ÇØº¸ÀÚ!!!
4,¹¹ ´ÜÁ¡µµ ÀÖ°ÚÁö¸¸ ÀÌÁ¤µµ¸é ÈÇ¸¢
5,ÃÖ±Ù ½ÅÂ÷¶ó ±×·±Áö Àß³ª¿Âµí ÇÏ´Ù~
5,2300¸¸¿øÂ¥¸®Â÷°¡ ¾ó¸¶³ªÁÁ¾Æ¾ßÇÏ´Âµ¥ ÀúÁ¤µµ¸é ÈÇ¸¢ÇÏÁö
4,À§±â°¨À» ´À³¢±ä ÇÏ³ªº¸³× ¿É¼ÇÁú ¾ÈÇÏ°í Àû´çÈ÷ Àß³ª¿Âµè
4,Çö´ëÀÇ µðÀÚÀÎ Æ¯Â¡À» Á¦´ë·Î »ì·È³×~~¾ÆÅ×¿ÂÀÌ¶û s90ÀÌ¶û ½ÃºòÀÌ¶û º£²¸¼­ ÇÕÃÄ³ù³×~~¹¹ ÀÏ´Ü Ãâ¹ßÀº 3200ÀÎµ¥ ¿É¼Ç1°³´ç 100ÇØ¼­ ÃÖÁ¾ 4000ÀÌ»óÀÌ³×~~
1,¼¼·ÃµÈ µðÀÚÀÎ ´À³¦ÀÌ³×¿ä
5,´ëÃæ Â÷Ã¼ ´Ü¸éµµ º¸´Ï º»³×Æ®? ±æÀÌ°¡ ¾öÃ»±â³×. ±×·³ 4900ÀÌ¶óµµ ½Ç³»&Æ®··Å©°¡ Á» Á¼¾ÆÁúµí. ±×·¡µµ ¼±¹æÇÏ¼Ò¸¶.
5,Á¡Á¡ ÁøÈ­ÇÏ´Â°ÅÁö.. ¾È»ç°í´Â ¸ø¹è±â°Ô ¸¸µå´Â°Í
4,°¢°ÝÀº ´õ ³»·È³×
5,»öÀÌ»µ!! gold
4,ÀÌÁ¤µµ¸é °³¾È°Ô ³ª¿Ô³× ¤¾¤¾
4,µðÀÚÀÎÀº ±¦ÂúÀº °Í °°Àºµ¥ Â÷Ã¼¿¡ ºñÇØ ÈûÀÌ Á» µþ¸®´Â µí...±â¿Õ ±×·£Àú ±ÞÀ¸·Î °¡´Â °Å 2.5µµ ³»³õÁö
3,³Ê¹« ¸ÚÁö´Ù. Å©±âµµ Å©°í ¾ÕµÚ µðÀÚÀÎÀÌ °³¼ºÀÌ °­ÇÏ´Ù¶ÇÇÑ ½Ç³»µðÀÚÀÎµµ ¼öÀÔÂ÷°í±ÞÂ÷¿Í ºñ½ÁÇÏ´Ù.½î³ªÅ¸ÀÇ Àú·ÂÀÌ ¿³º¸ÀÔ´Ï´Ù.
4,°³¹ßÀÚµé ¾Ö½è´Ù. Àß Çß´Ù.
5,Àß ¸¸µé¾ú´Âµ¥ °¡°Ý Á» ¿Ã¶óµµ ¾ÈÀü ³»±¸¼ºÇÏÃ¼¿¡ ½Å°æ ¾²½Ã±æ...
5,±Â
5,¿©±ä ÀüºÎ ¿ÜÁ¦Â÷ ÆÇ¸Å¿ø¸¸ ´ñ±Û ´Ù´Â±¸³ª
5,¾î·Á¿î °æÁ¦ »çÁ¤¿¡ ¼ûÅëÀÌ Æ®ÀÌ´Â È¿ÀÚ ¸ðµ¨ÀÌ µÇ±æ......
5,³Ê¹«Àß¸¸µé¾ú´Ù ´ë¹Ú³ª°Ú´Ù µðÀÚÀÎ³Ñ ÀÌ»Ú´Ù ¾ÕÀ¸·Îµµ Â÷ÀÌ·¸°Ô ¸¸µé±æ¹Ù¶ø´Ï´Ù ¹Ï¿¡ ´ñ±Û ±î´ë´Â°Íµé ÀÌÂ÷»ìµ·ÀÌ³ªÀÖ³Ä ÃÊµù°°Àº°Íµé ´ÏµéÀº ¶Ñ¹ö±â·Î °è¼Ó »ì¾Æ¶ó Çö´ëÈ±ÆÃ
5,¹ö½ºÁ¤·ùÀå¿¡¼­ ºÎµé°Å¸®¸ç ¾ÇÇÃ·¯µé Ç®¹ß±âÇÏ´Â Á¤µµ¸¦ º¸´Ï ±¹»êÂ÷ ÆÇ¸Å·® 3À§ ¾È¿£ µé°Ú´Ù.
